2002,2,27,10,659,2.348529577
2002,2,27,11,793,2.255182981
2002,2,27,12,867,2.398243666
2002,2,27,13,872,2.54603219
2002,2,27,14,793,2.551557302
2002,2,27,15,645,2.573817968
2002,2,27,16,431,2.753556013
2002,2,27,17,195,2.930118084
2002,2,27,18,8,3.063129902
2002,2,27,19,0,3.031301498
2002,2,27,20,0,3.03994894
2002,2,27,21,0,3.10668993
2002,2,27,22,0,3.129772186
2002,2,27,23,0,3.141376257
2002,2,28,0,0,3.16833663
2002,2,28,1,0,3.218729019
2002,2,28,2,0,3.133119822
2002,2,28,3,0,2.95805335
2002,2,28,4,0,2.839729309
2002,2,28,5,0,2.766902447
2002,2,28,6,0,2.62566328
2002,2,28,7,29,2.317194939
2002,2,28,8,230,1.730238318
2002,2,28,9,456,1.745138049
2002,2,28,10,653,1.998060822
2002,2,28,11,795,1.899130106
2002,2,28,12,868,1.884178758
2002,2,28,13,863,1.985076308
2002,2,28,14,784,2.16519022
2002,2,28,15,638,2.349676609
2002,2,28,16,440,2.51176548
2002,2,28,17,212,2.537678242
2002,2,28,18,4,2.479303598
2002,2,28,19,0,2.356679678
2002,2,28,20,0,2.177877188
2002,2,28,21,0,1.942748785
2002,2,28,22,0,1.694314241
2002,2,28,23,0,1.50432229
2002,3,1,0,0,1.434920192
2002,3,1,1,0,1.599057674
2002,3,1,2,0,2.060111046
2002,3,1,3,0,2.559168816
2002,3,1,4,0,2.820458651
2002,3,1,5,0,2.832228661
2002,3,1,6,0,2.752141237
2002,3,1,7,27,2.565643072
2002,3,1,8,231,2.15099597
2002,3,1,9,459,2.700715303
2002,3,1,10,654,2.8843472
2002,3,1,11,793,3.085334301
2002,3,1,12,875,3.305442572
2002,3,1,13,828,3.41394949
2002,3,1,14,794,3.322087288
2002,3,1,15,651,3.208338737
2002,3,1,16,446,3.181191921
2002,3,1,17,212,3.047918081
2002,3,1,18,5,2.877118111
2002,3,1,19,0,2.714121103
2002,3,1,20,0,2.854233503
2002,3,1,21,0,3.223581553
2002,3,1,22,0,3.728602886
2002,3,1,23,0,4.326642036
2002,3,2,0,0,4.692985058
2002,3,2,1,0,4.778851509
2002,3,2,2,0,4.683376789
2002,3,2,3,0,4.586144924
2002,3,2,4,0,4.301850319
2002,3,2,5,0,3.877898216
2002,3,2,6,0,3.529600382
2002,3,2,7,30,3.205547333
2002,3,2,8,234,3.14999485
2002,3,2,9,459,3.161387444
2002,3,2,10,653,3.156353235
2002,3,2,11,792,3.264492512
2002,3,2,12,862,3.350775003
2002,3,2,13,858,3.427440643
2002,3,2,14,779,3.515099287
2002,3,2,15,634,3.534187078
2002,3,2,16,436,3.439905167
2002,3,2,17,208,3.190965414
2002,3,2,18,9,2.923232794
2002,3,2,19,0,2.910143375
2002,3,2,20,0,3.024418116
2002,3,2,21,0,3.137623787
2002,3,2,22,0,3.20968008
2002,3,2,23,0,3.270670652
2002,3,3,0,0,3.288618326
2002,3,3,1,0,3.267650127
2002,3,3,2,0,3.297492504
2002,3,3,3,0,3.376339674
2002,3,3,4,0,3.493094921
2002,3,3,5,0,3.570873976
2002,3,3,6,0,3.550087929
2002,3,3,7,33,3.192539215
2002,3,3,8,239,2.831625223
2002,3,3,9,467,2.873352528
2002,3,3,10,651,2.452355623
2002,3,3,11,797,2.076342344
2002,3,3,12,870,1.743036747
2002,3,3,13,842,1.584465265
2002,3,3,14,783,1.745406866
2002,3,3,15,652,2.046069384
2002,3,3,16,451,2.372420311
2002,3,3,17,218,2.842947245
2002,3,3,18,7,3.605608463
2002,3,3,19,0,4.134683132
2002,3,3,20,0,4.380257607
2002,3,3,21,0,4.363129616
2002,3,3,22,0,4.238744736
2002,3,3,23,0,4.087631702
2002,3,4,0,0,3.96047163
2002,3,4,1,0,3.843753338
2002,3,4,2,0,3.765435696
2002,3,4,3,0,3.73203969
2002,3,4,4,0,3.641581059
2002,3,4,5,0,3.520915031
2002,3,4,6,0,3.308921099
2002,3,4,7,36,2.856003523
2002,3,4,8,243,2.054694414
2002,3,4,9,473,2.033874989
2002,3,4,10,670,2.167530537
2002,3,4,11,814,2.194202423
2002,3,4,12,640,2.37508297
2002,3,4,13,816,2.655165672
2002,3,4,14,797,2.94240284
2002,3,4,15,641,3.181905031
2002,3,4,16,454,3.289036274
2002,3,4,17,214,3.210248709
2002,3,4,18,18,3.252133846
2002,3,4,19,0,3.264449596
2002,3,4,20,0,3.240069628
2002,3,4,21,0,3.135990858
2002,3,4,22,0,3.028826952
2002,3,4,23,0,2.967236757
2002,3,5,0,0,2.956775427
2002,3,5,1,0,3.000539064
2002,3,5,2,0,3.034420729
2002,3,5,3,0,3.061788321
2002,3,5,4,0,3.032455206
2002,3,5,5,0,2.937092066
2002,3,5,6,0,2.804579258
2002,3,5,7,35,2.530022383
2002,3,5,8,252,1.752983809
2002,3,5,9,477,1.746473074
2002,3,5,10,685,2.237948418
2002,3,5,11,816,2.431215763
2002,3,5,12,889,2.630443811
2002,3,5,13,856,2.821625948
2002,3,5,14,807,2.914904118
2002,3,5,15,628,2.858661652
2002,3,5,16,457,2.74657464
2002,3,5,17,217,2.576922894
2002,3,5,18,13,2.546485662
2002,3,5,19,0,2.565277815
2002,3,5,20,0,2.650547504
2002,3,5,21,0,2.770246267
2002,3,5,22,0,2.834123135
2002,3,5,23,0,2.785551786
2002,3,6,0,0,2.652857304
2002,3,6,1,0,2.476993322
2002,3,6,2,0,2.176327229
2002,3,6,3,0,1.779049635
2002,3,6,4,0,1.324929595
2002,3,6,5,0,0.847353697
2002,3,6,6,0,0.582440913
2002,3,6,7,42,0.676666081
2002,3,6,8,252,0.782121658
2002,3,6,9,482,1.420343518
2002,3,6,10,679,1.883851886
2002,3,6,11,806,2.053064346
2002,3,6,12,862,2.154741764
2002,3,6,13,892,2.219287634
2002,3,6,14,807,2.126783133
2002,3,6,15,657,1.995388627
2002,3,6,16,435,1.84262979
2002,3,6,17,193,1.678918004
2002,3,6,18,6,1.627916813
2002,3,6,19,0,1.620489717
2002,3,6,20,0,1.629516006
2002,3,6,21,0,1.607802629
2002,3,6,22,0,1.550906897
2002,3,6,23,0,1.431870103
2002,3,7,0,0,1.312894344
2002,3,7,1,0,1.316336036
2002,3,7,2,0,1.469283938
2002,3,7,3,0,1.702728629
2002,3,7,4,0,1.950493217
2002,3,7,5,0,2.16305089
2002,3,7,6,0,2.267151833
2002,3,7,7,42,2.200405836
2002,3,7,8,258,1.978324294
2002,3,7,9,482,2.075565577
2002,3,7,10,683,1.820627451
2002,3,7,11,788,1.733266592
2002,3,7,12,891,1.853592396
2002,3,7,13,892,2.010456324
2002,3,7,14,810,2.105761766
2002,3,7,15,653,2.191473007
2002,3,7,16,430,2.299971819
2002,3,7,17,81,2.307902575
2002,3,7,18,5,2.27575922
2002,3,7,19,0,2.489449263
2002,3,7,20,0,2.90471077
2002,3,7,21,0,3.453977823
2002,3,7,22,0,4.081335068
2002,3,7,23,0,4.480038643
2002,3,8,0,0,4.554485798
2002,3,8,1,0,4.355473042
2002,3,8,2,0,4.123365879
2002,3,8,3,0,3.842074633
2002,3,8,4,0,3.528386831
2002,3,8,5,0,3.222545147
2002,3,8,6,0,2.961113453
2002,3,8,7,45,2.680524588
2002,3,8,8,199,2.674387693
2002,3,8,9,484,2.553766727
2002,3,8,10,671,2.392212868
2002,3,8,11,821,2.406713486
2002,3,8,12,872,2.533352852
2002,3,8,13,886,2.707129955
2002,3,8,14,805,2.854849577
2002,3,8,15,656,2.928765297
2002,3,8,16,455,2.927755356
2002,3,8,17,225,2.833457232
2002,3,8,18,5,2.667758942
2002,3,8,19,0,3.075947046
2002,3,8,20,0,3.797011375
2002,3,8,21,0,4.416789055
2002,3,8,22,0,4.738627434
2002,3,8,23,0,4.7221632
2002,3,9,0,0,4.455713272
2002,3,9,1,0,4.063015461
2002,3,9,2,0,3.731387854
2002,3,9,3,0,3.481787205
2002,3,9,4,0,3.305175543
2002,3,9,5,0,3.13111639
2002,3,9,6,0,2.940378666
2002,3,9,7,40,2.686924219
2002,3,9,8,234,2.572266579
2002,3,9,9,489,2.401864767
2002,3,9,10,686,2.273000717
2002,3,9,11,784,2.27127862
2002,3,9,12,869,2.344043732
2002,3,9,13,893,2.422313929
2002,3,9,14,721,2.439594269
2002,3,9,15,577,2.391655684
2002,3,9,16,430,2.346618414
2002,3,9,17,181,2.275278807
2002,3,9,18,12,2.138329744
2002,3,9,19,0,2.024028778
2002,3,9,20,0,1.933330417
2002,3,9,21,0,1.913626313
2002,3,9,22,0,1.951521873
2002,3,9,23,0,2.04705286
2002,3,10,0,0,2.231379986
2002,3,10,1,0,2.476505518
2002,3,10,2,0,2.932831287
2002,3,10,3,0,3.3096416
2002,3,10,4,0,3.416452885
2002,3,10,5,0,3.296509504
2002,3,10,6,0,3.049058676
2002,3,10,7,51,2.591307163
2002,3,10,8,256,2.160514832
2002,3,10,9,487,2.472518682
2002,3,10,10,631,2.204440117
2002,3,10,11,839,1.7090379
2002,3,10,12,900,1.357553244
2002,3,10,13,889,1.262630343
2002,3,10,14,822,1.393787146
2002,3,10,15,631,1.656407237
2002,3,10,16,409,1.928625703
2002,3,10,17,184,2.220493317
2002,3,10,18,6,2.645734549
2002,3,10,19,0,3.006258726
2002,3,10,20,0,3.343142509
2002,3,10,21,0,3.628190517
2002,3,10,22,0,3.812456131
2002,3,10,23,0,3.929181814
2002,3,11,0,0,4.01822567
2002,3,11,1,0,4.065508366
2002,3,11,2,0,4.051868916
2002,3,11,3,0,4.039982796
2002,3,11,4,0,4.065590382
2002,3,11,5,0,4.116826057
2002,3,11,6,0,4.129550934
2002,3,11,7,28,3.889092207
2002,3,11,8,244,3.537399769
2002,3,11,9,486,4.004981041
2002,3,11,10,696,3.853414297
2002,3,11,11,827,3.431866169
2002,3,11,12,918,3.217054129
2002,3,11,13,911,3.226059914
2002,3,11,14,826,3.354064941
2002,3,11,15,652,3.408736229
2002,3,11,16,460,3.392778873
2002,3,11,17,220,3.263461828
2002,3,11,18,18,3.358525276
2002,3,11,19,0,3.518976212
2002,3,11,20,0,3.73129344
2002,3,11,21,0,3.936886072
2002,3,11,22,0,4.036382675
2002,3,11,23,0,4.087751389
2002,3,12,0,0,4.121260643
2002,3,12,1,0,4.143928528
2002,3,12,2,0,4.057647705
2002,3,12,3,0,3.883238316
2002,3,12,4,0,3.645428181
2002,3,12,5,0,3.32574892
2002,3,12,6,0,2.929445028
2002,3,12,7,28,2.383626461
2002,3,12,8,182,1.736953974
2002,3,12,9,401,1.228197694
2002,3,12,10,541,0.968206167
2002,3,12,11,614,0.811340868
2002,3,12,12,716,0.835718632
2002,3,12,13,464,0.784987986
2002,3,12,14,213,0.717962265
2002,3,12,15,237,0.688848019
2002,3,12,16,192,0.748063862
2002,3,12,17,65,0.854588866
2002,3,12,18,6,0.971708059
2002,3,12,19,0,1.117719293
2002,3,12,20,0,1.246207833
2002,3,12,21,0,1.430188656
2002,3,12,22,0,1.695148349
2002,3,12,23,0,2.006899357
2002,3,13,0,0,2.16618228
2002,3,13,1,0,1.707032204
2002,3,13,2,0,1.218640685
2002,3,13,3,0,1.041921139
2002,3,13,4,0,1.250699043
2002,3,13,5,0,1.660865307
2002,3,13,6,0,1.93177104
2002,3,13,7,60,2.064915419
2002,3,13,8,193,1.866224647
2002,3,13,9,414,1.60215354
2002,3,13,10,450,1.498136163
2002,3,13,11,201,1.469416261
2002,3,13,12,913,1.434013367
2002,3,13,13,907,1.432610154
2002,3,13,14,825,1.453860402
2002,3,13,15,675,1.332974434
2002,3,13,16,255,0.89138341
2002,3,13,17,239,1.206664801
2002,3,13,18,8,2.119065285
2002,3,13,19,0,2.922038555
2002,3,13,20,0,3.323522806
2002,3,13,21,0,3.389005184
2002,3,13,22,0,3.157309771
2002,3,13,23,0,2.661654711
2002,3,14,0,0,2.115255594
2002,3,14,1,0,1.661610842
2002,3,14,2,0,1.667035937
2002,3,14,3,0,1.719424844
2002,3,14,4,0,1.61223352
2002,3,14,5,0,1.373950243
2002,3,14,6,0,1.07654047
2002,3,14,7,62,0.724750996
2002,3,14,8,280,0.252637714
2002,3,14,9,462,0.098677114
2002,3,14,10,684,0.352211773
2002,3,14,11,399,0.693940938
2002,3,14,12,510,0.949225128
2002,3,14,13,908,1.141846299
2002,3,14,14,631,1.142414451
2002,3,14,15,409,1.0518502
2002,3,14,16,270,0.91094327
2002,3,14,17,208,0.754413128
2002,3,14,18,15,0.621664107
2002,3,14,19,0,0.886464536
2002,3,14,20,0,1.31573391
2002,3,14,21,0,1.644797087
2002,3,14,22,0,1.832072735
2002,3,14,23,0,1.841334462
2002,3,15,0,0,1.744637489
2002,3,15,1,0,1.630450368
2002,3,15,2,0,1.427054167
2002,3,15,3,0,1.177182794
2002,3,15,4,0,0.998421252
2002,3,15,5,0,0.991481006
2002,3,15,6,0,1.182264686
2002,3,15,7,65,1.296664
2002,3,15,8,286,1.466491818
2002,3,15,9,517,1.734859824
2002,3,15,10,715,1.880954862
2002,3,15,11,857,1.928650022
2002,3,15,12,930,1.958040833
2002,3,15,13,926,2.021909475
2002,3,15,14,845,2.074459553
2002,3,15,15,695,2.11082077
2002,3,15,16,480,2.136201382
2002,3,15,17,237,2.281700611
2002,3,15,18,23,2.760242701
2002,3,15,19,0,3.053550005
2002,3,15,20,0,3.192718506
2002,3,15,21,0,3.224073172
2002,3,15,22,0,3.178010702
2002,3,15,23,0,3.060465336
2002,3,16,0,0,2.894079685
2002,3,16,1,0,2.709791183
2002,3,16,2,0,2.46050334
2002,3,16,3,0,2.163534164
2002,3,16,4,0,1.86724174
2002,3,16,5,0,1.605177045
2002,3,16,6,0,1.414419174
2002,3,16,7,69,1.256718278
2002,3,16,8,291,0.954836488
2002,3,16,9,524,0.916159153
2002,3,16,10,721,0.736596882
2002,3,16,11,860,0.815595686
2002,3,16,12,933,0.887047946
2002,3,16,13,925,0.922492862
2002,3,16,14,833,0.936336219
2002,3,16,15,686,1.022714376
2002,3,16,16,482,1.130337954
2002,3,16,17,246,1.347829938
2002,3,16,18,21,1.720812321
2002,3,16,19,0,1.936014771
2002,3,16,20,0,2.101818085
2002,3,16,21,0,2.224021673
2002,3,16,22,0,2.266955376
2002,3,16,23,0,2.204679728
2002,3,17,0,0,2.099674463
2002,3,17,1,0,1.998545289
2002,3,17,2,0,1.849011779
2002,3,17,3,0,1.619707584
2002,3,17,4,0,1.377656221
2002,3,17,5,0,1.23169744
2002,3,17,6,0,1.195851564
2002,3,17,7,69,1.166122079
2002,3,17,8,296,0.870608866
2002,3,17,9,528,1.168349743
2002,3,17,10,714,1.46591115
2002,3,17,11,866,1.466029644
2002,3,17,12,934,1.545021057
2002,3,17,13,920,1.641145587
2002,3,17,14,837,1.493990183
2002,3,17,15,689,1.185244679
2002,3,17,16,484,0.843532562
2002,3,17,17,242,0.509615719
2002,3,17,18,22,0.389794976
2002,3,17,19,0,0.598482788
2002,3,17,20,0,0.786438823
2002,3,17,21,0,0.908615649
2002,3,17,22,0,1.044776797
2002,3,17,23,0,1.198282361
2002,3,18,0,0,1.370434165
2002,3,18,1,0,1.580930829
2002,3,18,2,0,1.82309103
2002,3,18,3,0,2.126978636
2002,3,18,4,0,2.46405983
2002,3,18,5,0,2.804140806
2002,3,18,6,0,3.115367174
2002,3,18,7,73,3.170426607
2002,3,18,8,291,2.876656532
2002,3,18,9,529,2.913600683
2002,3,18,10,729,2.529378414
2002,3,18,11,878,2.040026665
2002,3,18,12,948,1.621538997
2002,3,18,13,940,1.335939527
2002,3,18,14,856,1.181866169
2002,3,18,15,701,1.166041136
2002,3,18,16,486,1.426820755
2002,3,18,17,254,1.948181152
2002,3,18,18,39,2.725754499
2002,3,18,19,0,3.268459797
2002,3,18,20,0,3.701029062
2002,3,18,21,0,4.020013332
2002,3,18,22,0,4.181867599
2002,3,18,23,0,4.245687008
2002,3,19,0,0,4.303487301
2002,3,19,1,0,4.438990593
2002,3,19,2,0,4.449475765
2002,3,19,3,0,4.369791508
2002,3,19,4,0,4.293982029
2002,3,19,5,0,4.207323074
2002,3,19,6,0,4.04865551
2002,3,19,7,73,3.513195276
2002,3,19,8,277,2.899252415
2002,3,19,9,536,2.776262522
2002,3,19,10,741,2.829669952
2002,3,19,11,868,2.280905485
2002,3,19,12,947,1.859598756
2002,3,19,13,936,1.627534032
2002,3,19,14,850,1.65726161
2002,3,19,15,694,1.903990984
2002,3,19,16,469,2.187426329
2002,3,19,17,252,2.451972008
2002,3,19,18,29,2.870396852
2002,3,19,19,0,3.153859615
2002,3,19,20,0,3.273685455
2002,3,19,21,0,3.249046803
2002,3,19,22,0,3.122876644
2002,3,19,23,0,2.970828772
2002,3,20,0,0,2.825091362
2002,3,20,1,0,2.721354485
2002,3,20,2,0,2.630489826
2002,3,20,3,0,2.618567705
2002,3,20,4,0,2.704440117
2002,3,20,5,0,2.848924875
2002,3,20,6,0,2.97456789
2002,3,20,7,80,2.792859316
2002,3,20,8,222,2.693150997
2002,3,20,9,538,2.717782974
2002,3,20,10,734,2.42387867
2002,3,20,11,873,2.206342936
2002,3,20,12,916,2.189898252
2002,3,20,13,931,2.304315567
2002,3,20,14,840,2.47382617
2002,3,20,15,691,2.692431211
2002,3,20,16,485,2.925351381
2002,3,20,17,119,3.168006897
2002,3,20,18,40,3.416650534
2002,3,20,19,0,3.672166348
2002,3,20,20,0,3.67513442
2002,3,20,21,0,3.598706722
2002,3,20,22,0,3.569312334
2002,3,20,23,0,3.657311678
2002,3,21,0,0,3.838032007
2002,3,21,1,0,4.001852512
2002,3,21,2,0,4.162418365
2002,3,21,3,0,4.224284172
2002,3,21,4,0,4.143999577
2002,3,21,5,0,3.983798265
2002,3,21,6,0,3.792623043
2002,3,21,7,84,3.244558334
2002,3,21,8,310,3.304472446
2002,3,21,9,542,3.372040987
2002,3,21,10,738,3.212222815
2002,3,21,11,877,3.145216703
2002,3,21,12,945,3.193297148
2002,3,21,13,937,3.326442003
2002,3,21,14,853,3.494277
2002,3,21,15,700,3.581570387
2002,3,21,16,491,3.53763628
2002,3,21,17,252,3.316229582
2002,3,21,18,24,2.914586782
2002,3,21,19,0,2.592960835
2002,3,21,20,0,2.235258818
2002,3,21,21,0,1.964677215
2002,3,21,22,0,1.915485144
2002,3,21,23,0,2.147710085
2002,3,22,0,0,2.624832153
2002,3,22,1,0,3.188443899
2002,3,22,2,0,3.619516611
2002,3,22,3,0,3.773556471
2002,3,22,4,0,3.701717138
2002,3,22,5,0,3.534749746
2002,3,22,6,0,3.327880383
2002,3,22,7,84,2.789651871
2002,3,22,8,306,2.328331947
2002,3,22,9,545,2.297118425
2002,3,22,10,741,2.31540513
2002,3,22,11,888,2.059036493
2002,3,22,12,956,1.942237496
2002,3,22,13,947,1.940242648
2002,3,22,14,861,2.09239006
2002,3,22,15,706,2.23458004
2002,3,22,16,493,2.31164813
2002,3,22,17,254,2.373759747
2002,3,22,18,29,2.422785044
2002,3,22,19,0,2.421842813
2002,3,22,20,0,2.394736767
2002,3,22,21,0,2.356635094
2002,3,22,22,0,2.229459047
2002,3,22,23,0,2.012783289
2002,3,23,0,0,1.795692205
2002,3,23,1,0,1.692107558
2002,3,23,2,0,1.841786146
2002,3,23,3,0,2.340611696
2002,3,23,4,0,2.892981529
2002,3,23,5,0,3.288928986
2002,3,23,6,0,3.515893221
2002,3,23,7,84,3.278470039
2002,3,23,8,311,3.045493126
2002,3,23,9,550,3.338902235
2002,3,23,10,750,3.34580636
2002,3,23,11,887,3.363626003
2002,3,23,12,952,3.462064981
2002,3,23,13,940,3.536819696
2002,3,23,14,853,3.683068752
2002,3,23,15,699,3.856472015
2002,3,23,16,492,3.95691824
2002,3,23,17,250,3.83167243
2002,3,23,18,26,3.687362432
2002,3,23,19,0,4.167904854
2002,3,23,20,0,4.905100346
2002,3,23,21,0,5.528005123
2002,3,23,22,0,5.794698715
2002,3,23,23,0,5.709009171
2002,3,24,0,0,5.384119987
2002,3,24,1,0,5.03787899
2002,3,24,2,0,4.752779484
2002,3,24,3,0,4.536680698
2002,3,24,4,0,4.296080112
2002,3,24,5,0,4.044592381
2002,3,24,6,0,3.786389828
2002,3,24,7,92,3.458818913
2002,3,24,8,323,3.642889738
2002,3,24,9,553,3.91312027
2002,3,24,10,748,4.040184498
2002,3,24,11,878,4.064111233
2002,3,24,12,953,4.139904499
2002,3,24,13,945,4.252573013
2002,3,24,14,837,4.311715126
2002,3,24,15,710,4.438174248
2002,3,24,16,497,4.620813847
2002,3,24,17,258,4.630690098
2002,3,24,18,24,4.754803181
2002,3,24,19,0,5.502465725
2002,3,24,20,0,6.098163128
2002,3,24,21,0,6.197988033
2002,3,24,22,0,5.877358437
2002,3,24,23,0,5.42399025
2002,3,25,0,0,5.054271221
2002,3,25,1,0,4.77166748
2002,3,25,2,0,4.525199413
2002,3,25,3,0,4.266613007
2002,3,25,4,0,4.028262138
2002,3,25,5,0,3.830265522
2002,3,25,6,0,3.577289104
2002,3,25,7,92,3.467705727
2002,3,25,8,321,3.236878872
2002,3,25,9,541,3.040580273
2002,3,25,10,728,2.880952835
2002,3,25,11,890,2.617769957
2002,3,25,12,961,2.415014505
2002,3,25,13,950,2.349941969
2002,3,25,14,863,2.406834602
2002,3,25,15,698,2.472303629
2002,3,25,16,493,2.5558846
2002,3,25,17,240,2.604762554
2002,3,25,18,25,2.615110874
2002,3,25,19,0,2.749651194
2002,3,25,20,0,2.81969738
2002,3,25,21,0,2.900753021
2002,3,25,22,0,2.986083269
2002,3,25,23,0,2.994325399
2002,3,26,0,0,2.921095133
2002,3,26,1,0,2.720613956
2002,3,26,2,0,2.461999655
2002,3,26,3,0,2.188974142
2002,3,26,4,0,1.930400014
2002,3,26,5,0,1.669210076
2002,3,26,6,0,1.532389879
2002,3,26,7,96,1.446473479
2002,3,26,8,326,1.207096577
2002,3,26,9,547,1.485810399
2002,3,26,10,640,1.463665605
2002,3,26,11,895,1.25110662
2002,3,26,12,652,1.17771244
2002,3,26,13,953,1.189609766
2002,3,26,14,862,1.247197151
2002,3,26,15,568,1.382062316
2002,3,26,16,500,1.608370543
2002,3,26,17,249,2.025449991
2002,3,26,18,27,2.783855438
2002,3,26,19,0,3.486648083
2002,3,26,20,0,3.927506924
2002,3,26,21,0,4.184113979
2002,3,26,22,0,4.35306263
2002,3,26,23,0,4.414568901
2002,3,27,0,0,4.422972202
2002,3,27,1,0,4.415545464
2002,3,27,2,0,4.356628418
2002,3,27,3,0,4.279854774
2002,3,27,4,0,4.192487717
2002,3,27,5,0,4.063704014
2002,3,27,6,0,3.884920835
2002,3,27,7,100,3.355662584
2002,3,27,8,331,2.80937767
2002,3,27,9,559,3.265691757
2002,3,27,10,739,3.485603094
2002,3,27,11,900,3.161515951
2002,3,27,12,957,2.924399614
2002,3,27,13,955,2.769854784
2002,3,27,14,848,2.615277052
2002,3,27,15,696,2.46488595
2002,3,27,16,498,2.399343014
2002,3,27,17,258,2.609110594
2002,3,27,18,28,3.427207947
2002,3,27,19,0,4.204990864
2002,3,27,20,0,4.56543684
2002,3,27,21,0,4.695105553
2002,3,27,22,0,4.752939224
2002,3,27,23,0,4.785738945
2002,3,28,0,0,4.724439621
2002,3,28,1,0,4.621650219
2002,3,28,2,0,4.50989151
2002,3,28,3,0,4.35794735
2002,3,28,4,0,4.1454072
2002,3,28,5,0,3.896220446
2002,3,28,6,0,3.634152412
2002,3,28,7,104,3.040227175
2002,3,28,8,330,2.214264154
2002,3,28,9,557,2.157836914
2002,3,28,10,744,1.887248874
2002,3,28,11,875,1.428242564
2002,3,28,12,928,1.303241134
2002,3,28,13,957,1.511500835
2002,3,28,14,861,1.85993731
2002,3,28,15,708,2.186266422
2002,3,28,16,501,2.507823944
2002,3,28,17,261,2.844367027
2002,3,28,18,33,3.199653149
2002,3,28,19,0,3.377571106
2002,3,28,20,0,3.180585384
2002,3,28,21,0,2.904467821
2002,3,28,22,0,2.687496901
2002,3,28,23,0,2.532762051
2002,3,29,0,0,2.42619586
2002,3,29,1,0,2.338999271
2002,3,29,2,0,2.240027666
2002,3,29,3,0,2.091459274
2002,3,29,4,0,1.893487573
2002,3,29,5,0,1.643574595
2002,3,29,6,0,1.339903355
2002,3,29,7,108,0.989171624
2002,3,29,8,335,0.449525565
2002,3,29,9,543,0.215934843
2002,3,29,10,727,0.179047689
2002,3,29,11,879,0.812031806
2002,3,29,12,957,1.435250878
2002,3,29,13,960,1.975623608
2002,3,29,14,864,2.268656015
2002,3,29,15,694,2.359955549
2002,3,29,16,505,2.362158298
2002,3,29,17,249,2.284090996
2002,3,29,18,31,2.20074439
2002,3,29,19,0,2.154434443
2002,3,29,20,0,2.078933001
2002,3,29,21,0,1.957932115
2002,3,29,22,0,1.898388863
2002,3,29,23,0,1.991878748
2002,3,30,0,0,2.316776514
2002,3,30,1,0,2.854168177
2002,3,30,2,0,3.560966253
2002,3,30,3,0,4.089176655
2002,3,30,4,0,4.306904793
2002,3,30,5,0,4.274944782
2002,3,30,6,0,4.105444431
2002,3,30,7,112,3.51520133
2002,3,30,8,335,2.709158421
2002,3,30,9,555,3.002486229
2002,3,30,10,754,2.657349586
2002,3,30,11,876,2.147753716
2002,3,30,12,937,1.820646167
2002,3,30,13,962,1.734487653
2002,3,30,14,867,1.745873332
2002,3,30,15,715,1.785541177
2002,3,30,16,490,1.881308079
2002,3,30,17,258,2.018182278
2002,3,30,18,32,2.272286892
2002,3,30,19,0,2.66142416
2002,3,30,20,0,3.070194006
2002,3,30,21,0,3.355024338
2002,3,30,22,0,3.763168812
2002,3,30,23,0,4.275740147
2002,3,31,0,0,4.701059818
2002,3,31,1,0,4.855881214
2002,3,31,2,0,4.694711208
2002,3,31,3,0,4.438147068
2002,3,31,4,0,4.230278015
2002,3,31,5,0,4.025317192
2002,3,31,6,0,3.696489811
2002,3,31,7,112,2.945907831
2002,3,31,8,340,2.626566172
2002,3,31,9,546,2.813682795
2002,3,31,10,765,2.966635466
2002,3,31,11,898,3.173197269
2002,3,31,12,941,3.430334806
2002,3,31,13,944,3.633980036
2002,3,31,14,856,3.718003035
2002,3,31,15,702,3.683017254
2002,3,31,16,493,3.60722661
2002,3,31,17,247,3.519179583
2002,3,31,18,33,3.564910173
2002,3,31,19,0,4.265031815
2002,3,31,20,0,5.188723564
2002,3,31,21,0,5.81388855
2002,3,31,22,0,5.951694489
2002,3,31,23,0,5.661730289
2002,4,1,0,0,5.18435812
2002,4,1,1,0,4.798116207
2002,4,1,2,0,4.626106262
2002,4,1,3,0,4.528389454
2002,4,1,4,0,4.456531525
2002,4,1,5,0,4.366955757
2002,4,1,6,0,4.223736763
2002,4,1,7,98,3.960114002
2002,4,1,8,310,3.80640626
2002,4,1,9,518,3.63483119
2002,4,1,10,721,3.624311686
2002,4,1,11,865,3.479929209
2002,4,1,12,930,3.251909733
2002,4,1,13,880,3.094600201
2002,4,1,14,818,3.34214592
2002,4,1,15,678,3.776329756
2002,4,1,16,472,4.132568359
2002,4,1,17,237,4.191748619
2002,4,1,18,29,4.045681477
2002,4,1,19,0,4.071054459
2002,4,1,20,0,3.866471052
2002,4,1,21,0,3.538111687
2002,4,1,22,0,3.276830673
2002,4,1,23,0,3.162144423
2002,4,2,0,0,3.158835173
2002,4,2,1,0,3.113703251
2002,4,2,2,0,3.103469133
2002,4,2,3,0,3.292504549
2002,4,2,4,0,3.458755016
2002,4,2,5,0,3.415225267
2002,4,2,6,0,3.32618928
2002,4,2,7,98,2.91109848
2002,4,2,8,309,2.163645744
2002,4,2,9,535,2.073808193
2002,4,2,10,719,1.631782413
2002,4,2,11,855,0.98238641
2002,4,2,12,934,0.92617023
2002,4,2,13,865,1.225154638
2002,4,2,14,821,1.546107173
2002,4,2,15,679,1.872836947
2002,4,2,16,473,2.192917585
